  ModulePlayer.cpp
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(58,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(58,54): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(59,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(59,54): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(60,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(60,54): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(129,55): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(129,41): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(131,62): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(131,47): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(133,185): warning C4244: 'argumento': conversión de 'const float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(133,153): warning C4244: 'argumento': conversión de 'const float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(133,61): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(133,46): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(135,183): warning C4244: 'argumento': conversión de 'const float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(135,151): warning C4244: 'argumento': conversión de 'const float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(135,59): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(135,44): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\allenbn\Documents\GitHub\Pinball\Pinball\Debug\2D Physics - class 4.exe
